"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri Aug 11 10:25:03 BST 2023","Fri Aug 11 10:25:03 BST 2023","146","Contact management","Contacts","","","","Update a contact",""
"failed","Fri Aug 11 10:25:14 BST 2023","Fri Aug 11 10:25:14 BST 2023","147","Account","Process","","","","Return the informations for a process",""
"passed","Fri Aug 11 10:25:04 BST 2023","Fri Aug 11 10:25:05 BST 2023","201","Contact management","Lists","","","","Get contacts in a list",""
"failed","Fri Aug 11 10:25:09 BST 2023","Fri Aug 11 10:25:10 BST 2023","447","Transactional","Inbound Email Parsing","","","","Get the list of all the events for the received emails.",""
"passed","Fri Aug 11 10:24:59 BST 2023","Fri Aug 11 10:24:59 BST 2023","175","Marketing","SMS Campaigns","","","","Get an SMS campaign",""
"failed","Fri Aug 11 10:25:15 BST 2023","Fri Aug 11 10:25:15 BST 2023","148","Account","Corporate","","","","Get sub-account details",""
"failed","Fri Aug 11 10:25:11 BST 2023","Fri Aug 11 10:25:11 BST 2023","144","Account","Webhooks","","","","Get all webhooks",""
"passed","Fri Aug 11 10:25:04 BST 2023","Fri Aug 11 10:25:04 BST 2023","122","Contact management","Folders","","","","Get lists in a folder",""
"passed","Fri Aug 11 10:25:00 BST 2023","Fri Aug 11 10:25:00 BST 2023","123","Marketing","SMS Campaigns","","","","Update a campaign's status",""
"passed","Fri Aug 11 10:25:12 BST 2023","Fri Aug 11 10:25:13 BST 2023","155","Account","Reseller","Domains","","","Create a domain for a child account",""
"passed","Fri Aug 11 10:24:56 BST 2023","Fri Aug 11 10:24:56 BST 2023","119","Sales CRM","Files","","","","Get all files",""
"failed","Fri Aug 11 10:25:11 BST 2023","Fri Aug 11 10:25:11 BST 2023","127","Account","Webhooks","","","","Update a webhook",""
"passed","Fri Aug 11 10:25:13 BST 2023","Fri Aug 11 10:25:13 BST 2023","135","Account","Reseller","Child accounts","","","Get a child account's details",""
"failed","Fri Aug 11 10:25:07 BST 2023","Fri Aug 11 10:25:07 BST 2023","178","Transactional","Templates","","","","Returns the template information",""
"passed","Fri Aug 11 10:25:10 BST 2023","Fri Aug 11 10:25:10 BST 2023","103","Transactional","Transactional SMS","","","","Send SMS message to a mobile number",""
